typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-135      red=0 lum=1000.000000 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                          
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-130  red=0 lum=1000.000000  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-130      red=0 lum=1000.000000  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-130    red=0 lum=1000.000000  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-130      red=0 lum=1000.000000  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                                                          
typ=-37 ind=25 draw=1   Nam=gluglu_H_gg_125_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-125  red=0 lum=1000.000000 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-125      red=0 lum=1000.000000  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-125    red=0 lum=1000.000000  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-125      red=0 lum=1000.000000  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-25 ind=9 draw=1   Nam=gluglu_H_gg_120_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-120  red=0 lum=1000.000000  xsec=0.0374175 kfac=1.000000  scal=1.000000
->
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-120      red=0 lum=1000.000000  xsec=0.00285525 kfac=1.000000  scal=1.000000
->
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-120    red=0 lum=1000.000000  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=12 draw=1  Nam=tt_H_gg_120_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-120      red=0 lum=1000.000000  xsec=0.00021951 kfac=1.000000  scal=1.000000
                                                        
typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-115  red=0 lum=1000.000000  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-115      red=0 lum=1000.000000  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-115    red=0 lum=1000.000000  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-115      red=0 lum=1000.000000  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                          
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-110  red=0 lum=1000.000000  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-110      red=0 lum=1000.000000  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-110    red=0 lum=1000.000000  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-110      red=0 lum=1000.000000  xsec=0.000247629 kfac=1.000000  scal=1.000000

typ=-13 ind=21 draw=1  Nam=gluglu_H_gg_105_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GluGluToHToGG_M-105  red=0 lum=1000.000000  xsec=0.0387684 kfac=1.000000  scal=1.000000
typ=-14 ind=22 draw=1  Nam=vbf_H_gg_105_pu2011 	  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/VBF_HToGG_M-105      red=0 lum=1000.000000  xsec=0.00262016 kfac=1.000000  scal=1.000000
typ=-16 ind=23 draw=1  Nam=wz_H_gg_105_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/WH_ZH_HToGG_M-105    red=0 lum=1000.000000  xsec=0.002781962 kfac=1.000000  scal=1.000000
typ=-15 ind=24 draw=1  Nam=tt_H_gg_105_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/TTH_HToGG_M-105      red=0 lum=1000.000000  xsec=0.000255074 kfac=1.000000  scal=1.000000


typ=+1    ind=11 draw=1  Nam=QCD30 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S3_START42_V11/QCD_Pt-30to40_doubleEMEnriched_TuneZ2_ff tot=6094670   red=0   lum=1.e10 xsec=9614.   kfac=1.  scal=1.
typ=+1    ind=12 draw=1  Nam=QCD30 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S3_START42_V11/QCD_Pt-30to40_doubleEMEnriched_TuneZ2_pf tot=6094670   red=0   lum=1.e10 xsec=9614.   kfac=1.  scal=1.
typ=+1    ind=13 draw=1  Nam=QCD30 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S3_START42_V11/QCD_Pt-30to40_doubleEMEnriched_TuneZ2_pp tot=6094670   red=0   lum=1.e10 xsec=9614.   kfac=1.  scal=1.

typ=+3 ind=17 draw=1  Nam=GJet Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GJet_Pt-20_doubleEMEnriched_TuneZ2_ff tot=1182075 red=0 lum=1.e10 xsec=493.44 kfac=1.  scal=1.
typ=+3 ind=18 draw=1  Nam=GJet Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GJet_Pt-20_doubleEMEnriched_TuneZ2_pf tot=1182075 red=0 lum=1.e10 xsec=493.44 kfac=1.  scal=1.
typ=+3 ind=19 draw=1  Nam=GJet Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/GJet_Pt-20_doubleEMEnriched_TuneZ2_pp tot=1182075 red=0 lum=1.e10 xsec=493.44 kfac=1.  scal=1.

typ=+7 ind=22 draw=1  Nam=Box25 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/DiPhotonBox_Pt-25To250 tot=518288   red=0   lum=1.e10   xsec=12.37   kfac=1.  scal=1.
typ=+10 ind=23 draw=1  Nam=DiPhotonJets Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_00_reduction_08_09/Summer11-PU_S4_START42_V11/DiPhotonJets tot=1150800   red=0   lum=1.e10  xsec=154.7   kfac=1.  scal=1.


->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer MvaAnalysis photonanalysis.dat mvaanalysis.dat
 
